response_id,expert_id,expert_gender,vote_weight,time_voted
209,2,female,-1,2019-10-07 06:21:05 UTC
120,13,male,-1,2019-10-09 12:44:26 UTC
196,13,male,-1,2019-10-09 12:45:25 UTC
191,13,male,-1,2019-10-09 12:46:41 UTC
216,13,male,-1,2019-10-09 12:47:58 UTC
265,13,male,-1,2019-10-09 12:49:29 UTC
131,13,male,-1,2019-10-09 13:08:49 UTC
226,13,male,1,2019-10-09 13:10:19 UTC
157,13,male,-1,2019-10-09 13:10:41 UTC
156,13,male,-10,2019-10-09 13:11:49 UTC
190,13,male,-1,2019-10-09 13:12:47 UTC
243,13,male,-1,2019-10-09 13:14:43 UTC
195,13,male,-1,2019-10-09 13:15:30 UTC
113,13,male,-10,2019-10-09 13:15:49 UTC
143,13,male,-1,2019-10-09 13:17:15 UTC
182,13,male,-1,2019-10-09 13:19:06 UTC
163,15,female,-1,2019-10-09 15:24:41 UTC
136,15,female,1,2019-10-09 15:25:09 UTC
216,15,female,-1,2019-10-09 15:26:32 UTC
105,15,female,1,2019-10-09 15:26:41 UTC
149,15,female,1,2019-10-09 15:27:11 UTC
215,15,female,-1,2019-10-09 15:27:46 UTC
229,15,female,1,2019-10-09 15:28:15 UTC
131,15,female,1,2019-10-09 15:28:23 UTC
127,15,female,-1,2019-10-09 15:29:28 UTC
265,15,female,1,2019-10-09 15:29:39 UTC
113,15,female,1,2019-10-09 15:29:48 UTC
152,15,female,-1,2019-10-09 15:32:17 UTC
181,15,female,1,2019-10-09 15:32:32 UTC
232,12,male,-1,2019-10-09 18:00:09 UTC
180,12,male,-1,2019-10-09 18:00:31 UTC
193,12,male,-1,2019-10-09 18:02:06 UTC
166,12,male,-1,2019-10-09 18:02:20 UTC
181,12,male,-1,2019-10-09 18:03:03 UTC
188,12,male,-1,2019-10-09 18:03:43 UTC
215,12,male,-1,2019-10-09 18:03:53 UTC
220,12,male,-1,2019-10-09 18:04:45 UTC
268,12,male,1,2019-10-09 18:06:12 UTC
209,12,male,1,2019-10-09 18:08:24 UTC
212,12,male,-1,2019-10-09 18:09:04 UTC
224,12,male,-1,2019-10-09 18:10:18 UTC
171,12,male,1,2019-10-09 18:11:06 UTC
169,12,male,-1,2019-10-09 18:11:14 UTC
170,12,male,-1,2019-10-09 18:11:22 UTC
105,11,female,1,2019-10-09 20:35:13 UTC
245,11,female,-1,2019-10-09 20:44:09 UTC
201,11,female,1,2019-10-09 20:45:15 UTC
162,11,female,-1,2019-10-09 20:45:32 UTC
213,11,female,1,2019-10-09 20:46:45 UTC
175,11,female,-1,2019-10-09 20:48:32 UTC
117,11,female,-1,2019-10-09 20:49:03 UTC
114,11,female,-1,2019-10-09 20:49:56 UTC
219,11,female,-1,2019-10-09 20:50:51 UTC
202,11,female,-1,2019-10-09 20:52:07 UTC
208,11,female,-1,2019-10-09 20:52:45 UTC
222,11,female,-1,2019-10-09 20:53:03 UTC
174,11,female,-10,2019-10-09 20:53:46 UTC
233,11,female,1,2019-10-09 20:54:04 UTC
198,11,female,-1,2019-10-09 20:54:10 UTC
157,11,female,-1,2019-10-09 20:55:11 UTC
111,11,female,-10,2019-10-09 20:56:07 UTC
118,11,female,1,2019-10-09 20:56:45 UTC
224,11,female,-1,2019-10-09 20:57:20 UTC
217,11,female,1,2019-10-09 20:58:09 UTC
210,11,female,1,2019-10-09 20:58:34 UTC
194,11,female,-1,2019-10-09 20:59:40 UTC
255,11,female,-1,2019-10-09 21:00:32 UTC
246,11,female,1,2019-10-09 21:01:20 UTC
106,11,female,1,2019-10-09 21:01:46 UTC
