response_id,group,spams,nays,yays,votes_sum,score,mean_time_sec,word_count,need_reply,updated
105,2,0,2,5,7,0.7142857142857142,132.571428571429,133,True,2019-09-25 04:44:50 UTC
106,1,0,1,6,7,0.857142857142857,32.4285714285714,156,False,2019-09-25 05:40:43 UTC
107,2,0,3,4,7,0.5714285714285711,45.28571428571429,229,True,2019-09-25 05:51:12 UTC
108,1,0,1,6,7,0.857142857142857,72.28571428571429,546,True,2019-09-25 06:51:31 UTC
109,2,0,2,5,7,0.7142857142857142,53.428571428571395,126,True,2019-09-25 07:16:36 UTC
110,0,0,0,7,7,1.0,57.1666666666667,213,False,2019-09-25 10:17:22 UTC
111,4,1,4,2,7,0.28571428571428603,69.5714285714286,251,True,2019-09-25 11:29:41 UTC
112,4,0,7,0,7,0.0,110.42857142857099,97,True,2019-09-25 11:30:27 UTC
113,2,1,2,4,7,0.5714285714285711,80.1666666666667,104,True,2019-09-25 11:46:28 UTC
114,3,0,4,3,7,0.42857142857142894,35.5714285714286,147,True,2019-09-25 14:54:38 UTC
115,4,0,5,0,5,0.0,35.0,48,True,2019-09-25 16:07:35 UTC
116,4,2,4,1,7,0.14285714285714302,64.0,246,True,2019-09-25 17:21:13 UTC
117,4,0,5,2,7,0.28571428571428603,84.1666666666667,122,True,2019-09-25 18:34:18 UTC
118,0,0,0,7,7,1.0,41.4285714285714,243,True,2019-09-25 20:28:13 UTC
119,1,0,1,6,7,0.857142857142857,82.3333333333333,119,True,2019-09-26 04:37:46 UTC
120,1,0,1,5,6,0.833333333333333,38.1666666666667,332,True,2019-09-26 12:21:52 UTC
121,5,5,2,0,7,0.0,59.4,13,True,2019-09-27 07:42:14 UTC
122,5,4,3,0,7,0.0,51.428571428571395,5,True,2019-09-27 08:00:11 UTC
123,4,0,4,1,5,0.2,51.4,113,True,2019-09-27 07:51:37 UTC
124,3,0,3,3,6,0.5,38.0,53,True,2019-09-27 08:00:39 UTC
125,4,1,5,1,7,0.14285714285714302,70.1666666666667,67,True,2019-09-27 08:10:31 UTC
126,3,0,4,2,6,0.33333333333333304,74.8333333333333,80,True,2019-09-27 08:16:43 UTC
127,4,0,7,0,7,0.0,27.285714285714302,69,False,2019-09-27 08:24:57 UTC
128,4,2,3,2,7,0.28571428571428603,56.8333333333333,399,True,2019-09-27 08:34:00 UTC
129,4,0,6,1,7,0.14285714285714302,77.71428571428571,196,True,2019-09-27 08:40:30 UTC
130,4,0,7,0,7,0.0,31.571428571428598,35,True,2019-09-27 08:47:11 UTC
131,4,0,5,2,7,0.28571428571428603,90.3333333333333,41,True,2019-09-27 08:50:15 UTC
132,3,0,4,3,7,0.42857142857142894,67.5714285714286,162,True,2019-09-27 09:05:01 UTC
133,3,0,4,2,6,0.33333333333333304,22.0,158,True,2019-09-27 09:05:38 UTC
134,4,2,4,0,6,0.0,34.4,109,True,2019-09-27 09:06:38 UTC
135,2,0,3,4,7,0.5714285714285711,30.0,491,True,2019-09-27 09:18:58 UTC
136,2,0,3,4,7,0.5714285714285711,114.5,118,True,2019-09-27 09:29:56 UTC
137,4,0,5,1,6,0.166666666666667,41.5,428,True,2019-09-27 09:50:03 UTC
138,3,0,4,2,6,0.33333333333333304,41.8333333333333,131,True,2019-09-27 10:05:58 UTC
139,3,0,5,3,8,0.375,45.5,66,True,2019-09-27 10:06:17 UTC
140,3,0,4,3,7,0.42857142857142894,42.6666666666667,223,True,2019-09-27 10:25:16 UTC
141,4,0,6,1,7,0.14285714285714302,70.5,102,True,2019-09-27 10:32:17 UTC
142,1,0,1,6,7,0.857142857142857,66.85714285714289,249,False,2019-09-27 10:55:45 UTC
143,4,0,6,1,7,0.14285714285714302,54.571428571428605,177,True,2019-09-27 10:49:01 UTC
144,3,0,4,3,7,0.42857142857142894,37.5714285714286,209,False,2019-09-27 10:50:38 UTC
145,3,0,4,3,7,0.42857142857142894,64.4285714285714,295,True,2019-09-27 10:59:13 UTC
146,4,1,5,1,7,0.14285714285714302,37.7142857142857,40,True,2019-09-27 11:23:46 UTC
147,2,0,3,5,8,0.625,68.75,139,True,2019-09-27 11:32:10 UTC
148,4,0,5,2,7,0.28571428571428603,56.71428571428571,369,True,2019-09-27 11:33:28 UTC
149,2,0,2,3,5,0.6,78.0,91,True,2019-09-27 11:53:13 UTC
150,4,0,6,1,7,0.14285714285714302,44.571428571428605,184,True,2019-09-27 12:13:16 UTC
151,2,0,2,5,7,0.7142857142857142,108.285714285714,356,True,2019-09-27 12:14:12 UTC
152,4,1,6,0,7,0.0,110.857142857143,211,True,2019-09-27 12:23:08 UTC
153,2,0,2,5,7,0.7142857142857142,29.142857142857103,144,True,2019-09-27 12:25:32 UTC
154,2,0,3,4,7,0.5714285714285711,45.8571428571429,176,True,2019-09-27 13:01:39 UTC
155,3,0,4,3,7,0.42857142857142894,40.0,221,True,2019-09-27 12:58:35 UTC
156,4,1,5,2,8,0.25,64.125,497,True,2019-09-27 13:25:54 UTC
157,4,0,7,0,7,0.0,58.71428571428571,162,True,2019-09-27 15:30:48 UTC
158,1,0,1,5,6,0.833333333333333,49.6666666666667,98,True,2019-09-27 15:45:54 UTC
159,3,0,4,2,6,0.33333333333333304,109.5,137,True,2019-09-27 15:54:38 UTC
160,2,0,2,5,7,0.7142857142857142,71.28571428571429,126,True,2019-09-27 16:29:29 UTC
161,4,0,5,1,6,0.166666666666667,101.8,31,True,2019-09-27 18:27:20 UTC
162,4,0,7,0,7,0.0,88.2857142857143,66,False,2019-09-27 18:21:47 UTC
163,4,0,6,1,7,0.14285714285714302,70.4285714285714,114,True,2019-09-28 01:43:44 UTC
164,4,0,6,1,7,0.14285714285714302,60.8571428571429,116,True,2019-09-28 06:54:16 UTC
165,2,0,3,4,7,0.5714285714285711,80.0,84,True,2019-09-28 06:58:15 UTC
166,4,0,8,0,8,0.0,31.0,406,True,2019-09-28 07:04:42 UTC
167,4,0,7,0,7,0.0,87.5,78,True,2019-09-28 07:47:07 UTC
168,4,0,6,1,7,0.14285714285714302,42.4,115,True,2019-09-28 09:21:21 UTC
169,3,0,4,3,7,0.42857142857142894,53.571428571428605,173,True,2019-09-28 10:08:34 UTC
170,4,1,4,2,7,0.28571428571428603,30.2,100,True,2019-09-28 10:25:47 UTC
171,1,0,1,6,7,0.857142857142857,26.142857142857103,302,True,2019-09-28 10:56:48 UTC
172,4,0,7,0,7,0.0,78.1666666666667,144,True,2019-09-28 11:49:34 UTC
